"","addr","text"
"4650","4650","Ä$"
"4655","4655"," P"
"4659","4659","P  "
"4663","4663","  ğ"
"4714","4714","ğ @@!!àà!00""<U+0080><U+0080>""ĞĞ""  #pp#ÀÀ#$``$°°$"
"4716","4716",""
"4778","4778","%PP%  %ğğ%@@&&àà&00'<U+0080><U+0080>'ĞĞ'  (pp(ÀÀ(	)`	`)°	°)"
"4780","4780","
"
"4842","4842","*P
P* 
 *ğ
ğ*@@++àà+00,<U+0080><U+0080>,ĞĞ,  -pp-ÀÀ-.``.°°."
"4844","4844",""
"4906","4906","/PP/  /ğğ/@@00àà0001<U+0080><U+0080>1ĞĞ1  2pp2ÀÀ23``3°°3"
"4908","4908",""
"4970","4970","4PP4  4ğğ4@@55àà5006<U+0080><U+0080>6ĞĞ6  7pp7ÀÀ78``8°°8"
"4972","4972",""
"5034","5034","9PP9  9ğğ9@@::àà:00;<U+0080><U+0080>;ĞĞ;  <pp<ÀÀ<=``=°°="
"5036","5036",""
"5050","5050",">PP>  >ğğ>"
"5083","5083","              ÿ"
"5147","5147","              ÿ"
"5211","5211","              ÿ"
"5275","5275","              ÿ"
"5330","5330",""
"5341","5341","PARTY.ULT"
"5353","5353","DUNGEON.DAT"
"5365","5365","SOSARIA.ULT"
"5378","5378","AMBROSIA.ULT"
"5390","5390","BRITISH.ULT"
"5401","5401","EXODUS.ULT"
"5409","5409","LCB.ULT"
"5418","5418","MOON.ULT"
"5426","5426","YEW.ULT"
"5439","5439","MONTOR_E.ULT"
"5452","5452","MONTOR_W.ULT"
"5461","5461","GREY.ULT"
"5470","5470","DAWN.ULT"
"5480","5480","DEVIL.ULT"
"5489","5489","FAWN.ULT"
"5499","5499","DEATH.ULT"
"5505","5505","M.ULT"
"5514","5514","FIRE.ULT"
"5523","5523","TIME.ULT"
"5529","5529","P.ULT"
"5542","5542","PERINIAN.ULT"
"5551","5551","MINE.ULT"
"5562","5562","DARDIN.ULT"
"5644","5644","""+3@MV_ir|<U+0082><U+008B><U+0094><U+009A>§°-
5.""1:/:,%5891""::,8	.Pass
"
"5650","5650","Board"
"5656","5656","X-it "
"5664","5664","Volume "
"5677","5677","Ztats for # "
"5684","5684","Enter "
"5714","5714","Hand Equipment!
From Player: "
"5720","5720","Look-"
"5740","5740","Who will
Transact? "
"5748","5748","Unlock-"
"5761","5761","Quit & Save
"
"5774","5774","Ready for # "
"5786","5786","Wear for # "
"5800","5800","Cast by whom-"
"5805","5805","Fire"
"5819","5819","Join gold to:"
"5827","5827","Descend"
"5833","5833","Klimb"
"5849","5849","Ignite a torch
"
"5875","5875","Negate Time!
Whose Powd? "
"5883","5883","Attack-"
"5906","5906","Modify order!
Player: "
"5932","5932","Get Chest!
Plr to search-"
"5957","5957","Peer at gem!
Whose gem? "
"5979","5979","Steal Chest!
Player? "
"5992","5992","Yell, whom? "
"6022","6022","Other command!
Whose action? "
"6027","6027","HA"
"6029","6029","P"
"6031","6031","M"
"6041","6041","K 9B0X-V/"
"6051","6051","Z,EL&M2"
"6237","6237","/K%H#TUIQRWC.F!J$D N1G""PSYOMôT[a!.SüÄ5YmÊu<U+0082><U+009B>©®¼Ú-F\i}<U+008B><U+0088><U+009E>¿àw5   h iz<U+009B> Ã\UÆÖÉ\%3~ä~NÏ[s\Ã\ø\ıSXtÕt9$:.:7"
"6239","6239","H"
"6241","6241","P"
"6243","6243","M"
"6264","6264","K`\dPhl4pX8<tx"
"6267","6267",""
"6273","6273","->"
"6287","6287","Mount Horse!
"
"6303","6303","Board Frigate!
"
"6315","6315","Whose key? "
"6322","6322","Craft
"
"6327","6327","On!
"
"6333","6333","Off!
"
"6343","6343","Dungeon!
"
"6351","6351","Towne!
"
"6360","6360","Castle!
"
"6369","6369","Player: "
"6381","6381","Exchanged!
"
"6395","6395","  To Player: "
"6404","6404","Direct? "
"6413","6413","Failed!
"
"6425","6425","Watch out!
"
"6443","6443","Only on surface!
"
"6543","6543","
A huge swirling
 --WhirlPool--
 engulfs you
 and your ship
 dragging both
     to a
 watery grave!"
"6605","6605","

 As the water
 enters  your
lungs you pass
into Darkness!

"
"6696","6696","
 You awaken on
 the shores of
 a forgotten
Land.  Your ship
 and crew lost
  to the sea!
"
"6717","6717","




 All is Dark!

"
"6732","6732"," You made it!
"
"6739","6739","North
"
"6746","6746","South
"
"6752","6752","East
"
"6758","6758","West
"
"6774","6774","Please wait...
"
"6839","6839","èSè¬P°èÚ3´,Í!<U+008A>Ş<U+0080>Ã<U+0080>û<r<U+0080>ë<è±Wè<U+009B>7u´,Í!:Şuğ¸ 9ëè<U+009C>7<ar<zw, ¹!"
"6906","6906","<U+008B>Ù><U+0087>ò¯téõa+ÙKÑã<U+008B>·É£Òÿ§<U+0080>>¼<U+0080>uép<U+0080>>¼ué¤g Áèb<U+0080>>¼r<U+0080>>Ì"
"6913","6913","t<U+0080>>Í"
"6974","6974","uèQHèÕS<U+008B>ÌèÎ<<U+0088>uè9?è<U+0093>ëè<U+008E><U+008B>Ìè¸<<U+0088>uè#?<0uè3èğ>u:ÆĞ"
"7208","7208","¶è5<U+008A>Úè5<U+008A>úûèı9uèvÆ=è×9èffë<uèË9Æ=èÅ9°÷èe:éõè/
éXÿè)
°è®Uu <U+009B>%èÇUuşÍ<U+0080>&Í?é:ÿé.aè
°èUu <U+009C>%è¦UuşÍ<U+0080>&Í?éÿéaèç	°èlUu <U+0099>%è<U+0085>UuşÌ<U+0080>&Ì?éøşéì`èÆ	°èKUu <U+009A>%èdUuşÌ<U+0080>&Ì?é×şéË`<U+0080>>º?u<U+008B>ÌèĞ<(t
<,t%è	é`<U+0080>>¼ÿuÆĞ"
"7230","7230","ëìÆÆº
6<U+0082>èo	ëÆ"
"7280","7280","Æº6è^	é<U+0087>şèX	è""Otè»NuÆà<U+0084><è @éoşé<U+0087>`è=	<U+0080>>¼"
"7306","7306","t<U+0080>>¼ÿu<U+008B>Ìè^<øuèŞEé¬"
"7316","7316","é,`¡Ìü¹"
"7358","7358","<U+008B>Ù>áò¯uì+ÙKÑã¡Ì£Â<U+0080>>%u6¾èñ²ÆÏ"
"7398","7398","ÇÌÆÌXë><U+0080>>%u6ÈèÏ²ÇÌ ÆÀ$"
"7427","7427","ë!<U+0080>>%u<U+009B>6Ğè²²ÇÌ >ÆÀ$"
"7432","7432","Ç d"
"7467","7467","6gè<U+0098>èi<U+0088>¼<U+008B>ó<U+008B><U+0094>»<U+0080>>¼tÿ6$"
"7487","7487","¹(èG7$é<U+009B>ı¹"
"7494","7494","	è67"
"7497","7497","¹"
"7620","7620","Şè(7é¿dèQèNt6îèE<U+008B>óèNt	<U+008B>û;÷tèà\é^ıé@_è,èj\t6è èS
ĞèĞèşÀèeMè\é:ıèèÕMtW<U+008A>ĞşÊ<U+008B>û6ÙèùèÃMtE<U+008A>ğşÎ<U+008B>ó<U+008B>Î6º<U+008A>Ú·"
"7639","7639","<U+008A>@
<U+008A>Ş<U+0086>@
<U+008A>Ú<U+0088>@
<U+008B>ñü¹@"
"7724","7724","<U+008A><U+0086>ªFâøè3èrN<U+0080>>¼tè¾èĞM6âè¯éØüè©èsMt<U+008A>G%,/r<U+0088>G%<U+0080>>¼tè<U+0084>ëèê	é³üé<U+0083>^è<U+0080>>¼"
"7824","7824","u¡Ì£Âè7<U+0085>6gèjè;éü6è]°ÿè<U+0088>7ëïèSèMtu<U+008B>ûè´Luq6üè@è~[tb<U+008B>Ë<U+008B>ßè<t5¶ÿèÏ1<U+0080>ât	6è!ëF<U+0080>¹ "
"7833","7833","<U+0080>?HuÆ<U+0087><U+0080>"
"7976","7976","ÀCâó6è°úè/7ë$<U+008B>Ùè.	<<U+0094>rÂ<äw¾ÊÊîî<U+008B>Ùè	<$u­Æ è	aéüé^èĞè[t1öÆÿu/èù<¸u(6 è¸<U+008B>óè<U+0080>Lt<U+008A>G&,/r<U+0088>G& %ĞàĞà<U+0088>è¾éÃûéÉ]é]è<U+008E><U+0080>6ÀVÿ6¸<U+0080>>ÀV"
"8067","8067","t6³èwé ûèq<U+0080>>º?t#<U+008B>Ìè<U+0099><w ºĞàĞà<U+0088>Æº?6¬èJésûéU]év]è>èLt
<U+008A>ğ<U+008B>û<U+0080>Æ0èGMéXûPSQR"
"8081","8081","¹(êè<U+009B>4è"
"8118","8118","ZY[XÃPSQRº¹Ôè4ZY[XÃ<U+009C>PSR<U+0080>>¼"
"8175","8175","uuÿ6$ş&yÆ&ş$<U+0080>&$ş'yÆ'ş%<U+0080>&%Z:6%tB<U+008A>Ú·"
"8197","8197","<U+008A><U+0087>U<U+008A><U+009F>M<U+008A>øèâÆ<U+008A>$·"
"8240","8240","<U+008A><U+0087>U<U+008A><U+009F>M<U+008A>øèÌÆ<U+0088><U+008A>Â""Æ<uÆeë	
ÖuÆeº"
"8347","8347","<U+0087>*°è"".°(è. $è2°)è.°(è. %èq2°)è.°èı-<U+0089>*Z[XÃ<U+009C>PSQRVÆºèWÆº6,è'°ôèR5<U+0080>>¼ÿtf<U+008B>Ì<U+0089>ÂèFÆ"
"8384","8384","¶7èª/<U+0080>ÂÆ <U+0088>!èÍşè6èïÿ6$"
"8448","8448","¹(öè®3$Æº?ÇÌ 6Æ¼ÿ6ÎèÂèãèfJ^ZY[XÃ6)è®èÈ"
"8477","8477","¹(êèn36>è<U+0096>¡Â£ÌÆ¼"
"8518","8518","ÆºèqşëÂ<U+009C>S<U+0080>¼<U+0080>u:<U+0084><U+0080>ë<U+0080>¼<U+0080>@s<U+0080>¼<U+0080>,r<"
"8553","8553","të<t<t<t< u°ÿè6]<U+0083>ûÿu[Ã°"
"8568","8568","ëù<U+0080>>º?t¡Ò¹"
"8606","8606",">]ò¯tÆÑÿöÑxöĞÿtşĞëè	è"
"8623","8623","è+éÕø<U+009C>PSQRV<U+0080>>¼"
"8637","8637","u¶<U+0087>è<U+0094>.Ğâs¹ "
"8639","8639","»"
"8645","8645","<U+0080>¿<U+0080>"
"8724","8724","t
Câö^ZY[XÃ¶èt.<U+008A>Âèo.""Ğ<U+008B>ó<U+008A>Ú<U+008A><U+0087>e<U+008A>§r<U+0088><U+0084><U+0080><U+0088>¤ ¶@èT.:Ìt+<U+008A>ÚèI.:Ít <U+008A>ú<U+0088><U+009C>À<U+0088>¼àÆ<U+0084>"
"8748","8748","ÀèÅ:<U+0084> u<U+008A><U+0084><U+0080><U+0088>ë£Æ<U+0084><U+0080>"
"8880","8880","ë<U+009C><U+009C>PSQR¶ÿè.Ğârbèû?»*>Í¼à<U+0080>ÿsO*Ì<U+009C>À<U+0080>ûsBèm°ûèt3<U+008B>Ó´õ<U+0080>şw/Ñ<U+0080>úw(<U+008B>ÚèÓ2<t<#t<$tÆ=è¦2<U+0088>úuè-_ëşÌuÊZY[XÃU<U+008B>ì<U+009C>PSQRV¾"
"8885","8885","<U+0080>¼<U+0080>"
"8890","8890","uéê"
"8895","8895","<U+0080>>¼"
"8917","8917","uèv?;ÌuZf<U+008B>Şé×d<U+008A><U+0084>"
"8926","8926","$À±Òè<"
"9139","9139","t×<t	<tÙèO?ë7¶ÿèX-ĞâsÁèQ-<U+008A>Âè2<U+008A>Ì<U+008A><U+0094>ÀÑ<U+0080>â?t¬<U+008B>Úè:-<U+008A>Âèû1<U+008B>Ó<U+008A>ì<U+008A>´àõ<U+0080>æ?t<U+0093><U+008B>Úèµèûı<ÿt8<U+008A><U+0094>À<U+008B>Úè¥èëı<ÿt(Ñ<U+0080>â?<U+008A>´à<U+008B>ÚèèÖı<ÿt<U+0080>¼<U+0080>tt<U+0080>¼<U+0080><uèÈşë<;Ìt6<U+008A>¼à<U+008A><U+009C>Àèe<U+008A><U+0084> <U+0088><U+0088>´à<U+0088><U+0094>À<U+008B>ÚèR<U+0088><U+0084> <U+008A><U+0084><U+0080><U+0088><U+0080>¼<U+0080>ttÆ<U+0080>¼<U+0080><t¿Nxéÿ^ZY[X]Ã"
"9162","9162","ÿ°Ï&)Ä"
"9165","9165","¸"
"9176","9176","<U+008E>À<U+008C>È&Ç<U+008C>"
"9182","9182","Ã$&£<U+008E>"
"9187","9187","&Ç"
"9193","9193","Á$&£<U+0092>"
"9203","9203","è(9?¹"
"9237","9237","<U+0082>%è~0èYHèr1º¹Ôèj0è°G"
"9257","9257","¹(êèY0è<U+008A>û9+¹"
"9291","9291","<U+008E>%èH0¡Â£ÌÆÀ$ÿÆÀVÿÆ¤dÆĞ"
"9296","9296","ÆÎ"
"9357","9357","èÿF´,Í!<U+0089>¡*<U+0089><U+0099>*<U+0089><U+009F>*<U+0089><U+0097>*´*Í!<U+0089>*<U+0089><U+0095>*<U+0089><U+009B>*<U+0089><U+0093>*èuéõõCHARSET.ULT"
"9368","9368","SHAPES.ULT"
"9388","9388","<U+009C>PSQR<U+008E>9Oè¹"
"9396","9396","<U+008B>Ùè,<"
"9439","9439","tc´@<t<t!<t%´À<t5< t#<<U+008C>t-ë9<U+008A>ñ<U+0080>æ²è<U+0095>"
"9447","9447","ë8ºè"
"9452","9452","ë0º"
"9455","9455","è<U+0085>"
"9459","9459","ëğº"
"9463","9463","è}"
"9465","9465","º"
"9469","9469","èw"
"9473","9473","ëº"
"9477","9477","èo"
"9479","9479","º"
"9483","9483","èi"
"9487","9487","ëÜº"
"9491","9491","èa"
"9494","9494","º"
"9497","9497","è["
"9532","9532","şÁ<U+0080>á?të<U+008B>şÅ<U+0080>ı@së<U+0082><U+008B>Ì<U+008A>¼Æ¼´Àº"
"9536","9536","è4"
"9547","9547","èğ,u!ºè)"
"9555","9555","èå,uº"
"9558","9558","è"
"9565","9565","èÚ,uº"
"9569","9569","è"
"9622","9622","èÏ,tÔèİ,<U+0088>¼ZY[XÃPSQĞáĞåÊî<U+0080>Å <U+0080>Á <U+008A>ÁĞèĞè<U+0080>áĞáÒì<U+008A>İ·"
"9633","9633","Ñã<U+008B><U+009F>*Ø<U+0080>×"
"9662","9662","&0'Y[XÃ<U+009C>PRVü<U+008B>*<U+0080>şr<U+0080>úr¬<"
"9685","9685","t<
t<U+0080>ú'tw!è(şÂëéè"
"9711","9711","²ëâ^ZXÃ¶²èq(ëÔè¥(ëâè"
"9724","9724","²ëØPSQRU°·"
"9755","9755","µ±¶²'´Í¶²èG(]ZY[XÃ<U+009C>PSQ¸"
"9764","9764","è³)¸""""»"
"9768","9768","¹"
"9780","9780","è!)Ã@â÷»."
"9783","9783","¹"
"9794","9794","è)Ã@â÷»"
"9798","9798","¹"
"9812","9812","è)<U+0083>Ãâø»À¹"
"9823","9823","èõ(<U+0083>Ãâø»0"
"9826","9826","¹"
"9840","9840","èç(<U+0083>Ãâø»0¹"
"9854","9854","èÙ(<U+0083>Ãâø»0
¹"
"9868","9868","èË(<U+0083>Ãâø»0¹"
"9882","9882","è½(<U+0083>Ãâø»0¹"
"9893","9893","è¯(<U+0083>Ãâø»N"
"9896","9896","¹"
"9916","9916","è¡(Ã@â÷Y[XÃ"
"9927","9927","ÿÿÿÿÿ"
"9956","9956","õõõõõ<U+009C>PSQRWUü<U+008B>Ì<U+0080>î<U+0080>ê>Ä$¹"
"10002","10002","<U+0080>>À$ÿt<U+008A>åâ<U+0080>ü@s<U+008A>ÁÆ<@r°ë<U+008A>âå<U+0080>ä?<U+008A>ÆÁ$?<U+008A>ø³"
"10011","10011","ÑëÑë
Ü<U+008A><U+0087>"
"10026","10026","ĞèĞèªşÅ<U+0080>ıu½µ"
"10059","10059","şÁ<U+0080>ùu´ õ$¢<U+009B>% %¢<U+009C>% %¢<U+0099>% ÿ$¢<U+009A>% "
"10068","10068","%¢% º¢"
"10080","10080","%¶
²
R<U+008B>ì¶x·"
"10083","10083","<U+008A>N"
"10156","10156","<U+008A>n<U+008A>Ö<U+008A>Â<U+008A>Ù<U+0087>·'<U+008A>İ<U+0087>Â'<<t-<U+008A>Ğ<U+008A>Ø<U+008A><U+0087>Ä$<t<t<#t<$t<U+008A>Ù·'<U+008A>İ¯·'ëÈ<U+008A>ŞÆ<U+0087>Ä$$şÎşN"
"10161","10161","y²ÆF"
"10188","10188","
şNy©<U+0083>Äèv-]_ZY[XÃPSQRU»"
"10197","10197","¹º¸"
"10211","10211","Í]ZY[XÃ<U+009C><U+008A>Ã³"
"10220","10220","ÑëÑëØ<U+009F>"
"10243","10243","<U+008A>Ã<U+009C>ĞçĞçĞçĞçß<U+008A>>Ï<U+009F>"
"10261","10261","	<U+008A>Ã<U+009C>PSQè¶ÿÿ6*¹"
"10311","10311","Ç*<U+008B>ÙèĞÿ<À´t&< ´t <<U+0080>´t<0´t< ´t<´t<"
"10382","10382","<U+008A>àt´?<U+008A>Äè	&şÁ<U+0080>áuÃşÅş<U+0091>*Æ*<U+0080>ır³¡Ì£*°*è&° è&è´)tñèÂ)*Y[XÃ"
"10681","10681","

Calm  Wind"
"10694","10694","North Wind"
"10707","10707","South Wind"
"10720","10720","East  Wind"
"10733","10733","West  Wind"
"10754","10754","Unable to read file "
"10776","10776","Unable to write file "
"10792","10792","Wrong Diskette!"
"10808","10808","               "
"20032","20032","¸<U+009C>PVü¹"
"20036","20036","¬<"
"20042","20042","tAè"
"20067","20067","ëõ^XÃQèæÿYÃ<U+0087>*ÃP<tè,"
"20087","20087","ş*<U+0080>>*(u	ş<U+0091>*Æ*"
"20123","20123","XÃş*<U+0080>>*ÿuóÆ*'ş<U+0091>*ëè<U+009C>PSVü<U+008E>9O´"
"20139","20139","ÑàÑàÑàÑà<U+008B>ğ´9?·"
"20165","20165","<U+008A><U+0091>*ÑãÑãÑãÑãÑãÑã<U+008B>ÃÑãÑãØ´"
"20187","20187"," *ÑàØ­&<U+0089>­&<U+0089>GP­&<U+0089><U+0087> "
"20193","20193","­&<U+0089><U+0087>ğ"
"20198","20198","­&<U+0089><U+0087>"
"20243","20243"," ­&<U+0089><U+0087>P ­&<U+0089><U+0087>  ­&<U+0089><U+0087>ğ ^[XÃ°ÿÃPQRVWU´Í!<v°"
"20248","20248","<U+008A>Ğ¾"
"20255","20255","±¸¶"
"20259","20259","µ	»"
"20275","20275","À<U+008E>Ã3ÛÍr	şÉt¾"
"20288","20288","ëåNtëà³ë³"
"20315","20315","]_^ZYX<U+008A>Ã[6<U+008E>9O<U+0089><U+0089>GP<U+0089><U+0087> "
"20319","20319","<U+0089><U+0087>ğ"
"20322","20322","<U+0089><U+0087>"
"20365","20365"," <U+0089><U+0087>P <U+0089><U+0087>  <U+0089><U+0087>ğ Ã<U+009C>PSQRVWü<U+008E>9O<U+008A>ğĞæĞæ<U+008A>Ğ<U+008B>7Cæÿ"
"20382","20382","ÑæÑæÑæÑæÑæÑæõ¹"
"20396","20396","¥¥<U+0083>ÇLâùÇ<U+0080>¹"
"20419","20419","¥¥<U+0083>ÇLâùï|""şÊuËÇ<U+0080><U+008A>Îµ"
"20441","20441","+ùşÌu»_^ZY[XÃ<U+009C>PQW¸"
"20449","20449","ü<U+008E>9O¿"
"20457","20457","¹ ó«¿"
"20468","20468"," ¹ ó«Ç*"
"20498","20498","_YXÃÃ<U+009C>PQWü<U+008B>Ùè@=t'=t""="
"20563","20563","Kt=t< r%<<U+0080>s!ãªè3şIëØ+Ù_YXÃ;Ùt°è şAO&Æ ëÀ°şèë¹<U+009C>PQVWı¹"
"20582","20582","6<U+0093>*ñ<U+008B>şOø¬ªâú¹"
"20627","20627","><U+0093>*ùOşáû<U+008A><U+0093>*:Ör*Öëø_^YXÃ<U+009C>PSQRÚ<U+008B>G<<U+008B>W>¹"
"20664","20664","<U+0087><U+0087>G <U+0087>W<U+0087>W""<U+0083>ÃâğZY[XÃ<U+009C>SR9+ş£*u»"
"20698","20698","èÇÿÆ£*ş¤*u»@è¶ÿÆ¤*ş¥*u»"
"20897","20897","è¥ÿÆ¥*ş¦*u»<U+0080>è<U+0094>ÿÆ¦*Z[Ã<U+009C>PSWş§*u9+ÃÀ<U+008B>G <U+008B>""<U+0087>G<U+0087><U+0089>G <U+0089>""Æ§*ş¨*u9+Ã<U+0080><U+008B>G$<U+008B>&<U+0087>G<U+0087>
<U+0089>G$<U+0089>&Æ¨*ş©*u9+ÃÀ<U+008B>G<U+008B><U+0087>G$<U+0087>&<U+0089>G<U+0089>Æ©*_[XÃPQVWş¬*u0Æ¬*
ü<U+008C>Ø<U+008E>À69;>9/¹à<U+008B><U+0087><U+0083>Æ«âö>9.¹ "
"20932","20932","<U+008B><U+0087><U+0083>Æ«âö_^YXÃ<U+009C>PS<U+0080>>¼<U+0080>uQ «*èOöÜ"
"20953","20953","&«*uCöÄÿy Æ«*ı<U+008A>á<U+0084>·"
"20985","20985","<U+008A>§l%<U+008A><U+0087>h%<U+008A><U+009F>d%<U+008A>øèd<U+0088>'ëÆ«*
<U+008A>á<U+0084>·"
"21079","21079","<U+008A>§p%<U+008A><U+0087>h%<U+008A><U+009F>d%<U+008A>øèD<U+0088>'[XÃ<U+009C><U+0080>>¼<U+0080>t
<U+0080>>¼tèQè<U+0084>şèĞşè<U+0086>ÿèBÿèÃP´Í<U+009C><U+0080>>¼tèÍÿXÃ<U+009C>QSPèæÿu°è;ü¹P"
"21109","21109","èÙÿáûuè<U+009A>ıëì° è'ü<U+0080>>¼<U+0080>u%<U+008A>á<U+0084>·"
"21117","21117","<U+009F>Ä$<U+008A>§¬"
"21121","21121","<U+008A><U+0087>¤"
"21125","21125","<U+008A><U+009F> "
"21142","21142","<U+008A>øèÄ<U+0088>'è¤Æ«*´"
"21158","21158","Í<U+008B>ÈX<U+008B>Á[YÃ<U+0086>Äè"
"21163","21163","<U+0086>Äè"
"21176","21176","Ã<U+009C>ĞÀĞÀĞÀĞÀè"
"21187","21187","ĞÀĞÀĞÀĞÀè"
"21257","21257","Ã<U+009C>P$0<:rè<U+0087>ûXÃ<U+009C>PQUVüºşÿãy<U+0080>< uFIuõën<U+008A><0rh<9v<Ar`<Fv<arX<fwT»"
"21260","21260","º"
"21330","21330","ãLI¬<0rF<9v<Ar><Fv
, <Ar4<Fw0ÑãÑãÑãÑã,0<	v,
Ø<U+0083>úÿtË<	w<U+008B>êÑâÑâÕÑâ´"
"21368","21368","Ğë·ºÿÿë²^]YXÃ<U+009C>SQRUVW<U+008B>ìü<U+008B>Ş<U+008B>*ãIèĞş<"
"21388","21388","t<ar<zw, <U+008B>N<U+008B>ñ<U+008B>~"
"21415","21415","ò®t°şèCëÜ+ñNÑæ<U+008B>0è<U+0099>úPè¡ş="
"21498","21498","Kt=t=t°şèëçX_^]ZY[ÃX<U+0089>*ã° è<U+008B>úâû<U+0089>*ë<U+009B><U+009C>SQRUVW<U+0083>ì<U+008B>ì<U+008B>*èkú° èkúèhú<U+0089>*¹"
"21501","21501","~"
"21562","21562","èüû<U+008B>Â<U+008B>Ë<U+008B>÷èÎş<U+0083>úşu£*<U+008B>Ğ°şèÀëÎ<U+008A>Ã<U+008A>â<U+0083>Ä_^]ZY[Ã<U+009C>PRVW<U+008B>ò<U+008B>Ó´Í!>\"
"21564","21564","°"
"21573","21573","´)VÍ!^è<U+0087>"
"21577","21577","Çh"
"21583","21583","Æ|"
"21588","21588","<U+0089>j"
"21615","21615","<U+008B>×´Í!
Àu
´Í!_^ZXÃV6+º"
"21619","21619","è<U+0094>"
"21642","21642","^èÙùëş<U+009C>PRVW<U+008B>ò<U+008B>Ó´Í!>\"
"21644","21644","°"
"21653","21653","´)VÍ!^è7"
"21657","21657","<U+0083>>l"
"21664","21664","tÇh"
"21670","21670","Æ|"
"21675","21675","<U+0089>j"
"21698","21698","<U+008B>×´Í!´Í!_^ZXÃV6î*º"
"21702","21702","èA"
"21729","21729","^è<U+0086>ùëşRÿ6*<U+008B>×´Í!<ÿt6)+º"
"21733","21733","è"""
"21748","21748","*ZÃ6+Ç*"
"21757","21757","èXù°şèÛ"
"21782","21782","è3ıtûèAıëÊRèKùèBùZÃ<U+009C><U+0080>>¼"
"21803","21803","uĞàĞà<U+0098>©ÿÿxtşÄ<U+0080>>¼"
"21857","21857","uĞèĞèÃPSUW°´Ä$.9+¿Bè(ú_][XÃ<U+009C><U+008A>ÇĞçĞçĞçøĞàøß·"
