"","addr","text"
"21928","21928","<U+009F>Ä$<U+008A>Ã­*º*Ô*Ç*á*<U+009C>PRVşª*uÆª*¶	èÃú<U+0080>úr	<U+0080>ê:<U+0092>*tí<U+0088><U+0092>*º<U+0087>*<U+008B>6<U+0092>*æÿ"
"21947","21947","Ñæ<U+008B>´jVè<U+009F>ø<U+0089>*^ZXÃ"
"21982","21982","ÿùVW=W<U+0096>W¿WÚWøWX(X2X^X<U+008E>X<U+009C><U+0080>>ÀV"
"22000","22000","t<ôrPWöĞĞà<U+008B>øçÿ"
"22018","22018","ÿ<U+0095>ÁV_XÃSQäaP$ü¹"
"22025","22025","æa4¿"
"22052","22052","»èKuıOu÷âîXæaY[ÃSQäaP$ü¹0"
"22059","22059","æa4¿"
"22156","22156","»cKuıOu÷âîXæaY[ÃSQRäaP$ü<U+008A>ë±<U+008A>×<U+008A>õşÎuüæa4<U+008A>ñşÎuüæa4şÊuèşÍşÁ<U+0080>ùuİ<U+008A>×<U+008A>õşÎuüæa4<U+008A>ñşÎuüæa4şÊuèşÉşÅ<U+0080>ù"
"22185","22185","uİXæaZY[ÃSQRäaP$ü·<U+0080>¶è¦ùÓ¹"
"22244","22244","âşşÊu÷æa4şÏuèXæaZY[ÃSäaP$ü³ûæa4<U+008A>ûşÇuüşËuòXæa[ÃSQäaP$ü· µ"
"22314","22314","<U+008A>ÏIuıæa4şÏuóXæaY[ÃS³à·è=ÿ[ÃSRäaP$ü¶ÿ³à·@è9ù
ÓşÊuüæa4şË:ßuíXæaZ[ÃS·"
"22319","22319","³ÿè"
"22324","22324","[ÃS·"
"22329","22329","³è"
"22452","22452","[Ã<U+008B>ûRäaP$ü¶ÿèù
×şÊuüæa4şËuïXæaZ<U+008B>ßÃQRäaP$ü<U+0080>âĞâ<U+0080>Â<U+008A>Ê¶ÿè×øµ(<U+008A>òşÎuüæa4şÍuòşÉuçXæaZYÃSQäaP$ü³@·<U+008A>ËşÉuüæa4şÏuòşÃ<U+0080>ûÀréXæaY[Ã"
"22474","22474","SHRINE.IMG"
"22510","22510","HEDBFuuuuu<U+0099>uP<U+0099>uPuuPu<U+0099>%<U+0099><U+0099>u
Direct-"
"22524","22524","s
Destroyed!
"
"22538","22538","Whose torch: "
"22695","22695","ShZhahghqh{h<U+0082>h<U+008C>h<U+0093>hh¦h¬h³hºhÅhÌhÍhÕhàhçhïhöhıhiiii(i.i5i?iGi<U+009F>_Ô_ã_î_`/`4`j`<U+008A>`<U+0095>`¥`º`¿`Ê`ú`>aSa<U+0088>aÜaã_`î_öa	b<b<U+008A>`Obibº`<U+0088>b>aÄbXZfZ_ZmZ¡Z°Z¿Z<U+0093>ZNot a mage!
"
"22711","22711","Spell type W/C-"
"22725","22725","Cleric spell-"
"22739","22739","Wizard spell-"
"22754","22754","M.P. too low!
"
"22763","22763","Failed!
"
"22775","22775","Heal whom? "
"22787","22787","Cure whom? "
"22803","22803","Resurect whom? "
"22817","22817","Recall whom? "
"22850","22850","Exit to Sosaria!
Please wait...
"
"22859","22859","Direct? "
"22865","22865","LVL:0"
"22871","22871","Head-"
"22878","22878","North"
"22885","22885","South"
"22892","22892","-East"
"22899","22899","-West"
"22930","22930","
 Welcome to the
   Shrine of
"
"22944","22944","     Wisdom

"
"22959","22959","    Strength

"
"22974","22974","   Dexterity

"
"22991","22991","  Intelligence

"
"23005","23005","Offering*100-"
"23020","23020","
Then be off!
"
"23048","23048","
You can't cheat
the Gods!
"
"23058","23058","
Shazam!
"
"23079","23079","shrine!
Who enters? "
"23118","23118","<U+009C><U+0080>>¼<U+0080>t<U+0080>>¼u Â:ãu°ÿ<ÿÃ<U+0080>>ËXtê°"
"23134","23134","ëñPSèwÌèh<U+008A>%·"
"23181","23181","<U+008A><U+0087>M<U+008A>§U£Ì³À· °ıèfûèKèTÌèEèZûè?[XÃ<U+009C>R<U+008A>ô<U+008A>G´"
"23241","23241","ÑàÑàÑàÑà<U+008A>G$Õ
<U+008A>æ@<U+0080>Bt<U+0080>It<U+0080>Rt
@<U+0080>Tt,<U+0080>¶ÿè<U+0089>õ:Ğ°ÿs°"
"23245","23245","Z<"
"23285","23285","Ãè×Ê<U+0080>>ºtéŞ!6æXèÆÊèt5°ûèìú<U+008B>Ì<U+008B>Â¾"
"23404","23404","ìÈá??<U+008B>Ñè<U+0093>#<U+0083>ûÿuP<U+008B>ÚèÑÌÆôè¹Ë<U+0088>XNuÜè°Ëéµ¿<U+008B>û<U+008B>Úè¸ÌÆôè Ë<U+008A>à°÷è¥ú¶ÿ<U+008A><U+0085><U+0080><<uè
õĞâs*èõĞâs#<U+008A><U+0085><U+0080>ĞèĞèè¡6ïXèIÊ<U+008A>Ä<U+008A> <U+0088>Æ<U+0085><U+0080>"
"23432","23432","ë®<U+0088>'ë§è3Êèıt7<U+008B>ûÌ<U+008B>ó<U+008A>Áµ"
"23434","23434","¸"
"23458","23458","<U+008B>W#Â'<U+0086>ÄÆ'<U+0086>Är<U+0083>Ã@âì¹"
"23464","23464","<U+008B>ŞÇG#"
"23608","23608","<U+0083>Ã@âö<U+0089>E#é ¿6¨yèíÉ°ÿèúëïèãÉéñ èİÉ<U+0080>>¼u6ıXèÏÉè<U+0099>t<U+008A>G,/r<U+0088>GÆÎÿéã¾éé é° è®Éèxt<U+008A>G',/r<U+0088>G'ÆĞ
éÂ¾é<U+0092> <U+009C>è-ö<U+008A>à<U+0080>üar<U+0080>üzw<U+0080>ÄàÃ<U+009C>PG'<U+0088>G<U+008A>G"
"23640","23640","'<U+0088>G<U+008B>G;Gs<U+0089>GXÃ<U+009C>PG'<U+0088>G<U+008A>G"
"23668","23668","'<U+0088>GsÇG<U+0099><U+0099>XÃ<U+009C>PG#'<U+0088>G#<U+008A>G$"
"23725","23725","'<U+0088>G$sÇG#<U+0099><U+0099>XÃ<U+008A>G<Dt?<Rt;>kY6¸Y¶<Ctc<Pt_<It[>KY6ÆY¶"
"23752","23752","<WtM<LtI<AtE6<U+009B>YèèÈ°ÿèùé "
"23772","23772","6¨YèÙÈèCÿ>KY6ÆY¶"
"23884","23884","<U+0080>üWt>kY6¸Y¶<U+0080>üCt<tq°ÿèßøëÔè]ñè§Èèÿ<t]<U+0080>üAr<U+0080>üPwèFñèÛÈ<U+0080>ìAë°ÿè¶øëİ<U+008A>Ä<U+008A>Ğ´öäÔ
±Òä
Ä:Gw3<U+0086>G*G/<U+0088>Gè­È<U+008A>ÂÆ´"
"24002","24002","<U+008B>ğÑæ<U+008A>ÂĞàø<U+008B>´YèKÈè<U+0093>ÈèÈÿ%è<U+008B>ÈèWÃ6ÔYè5È°ÿè`øëî6ãYè'È°úèRøëà<U+009C>PS°õèHøè-°ı·0<U+008A>Ú<U+0080>ã<U+0080>Ë`è6øè[XÃ<U+009C>PSQRVW<U+008B>ğ á<U+0084>´@öä<U+008B>ø½Ì¹"
"24020","24020","Ä$¶ÿèò<U+0080>ât.<U+0080>¿<U+0098>"
"24027","24027","t'<U+008A>·<U+0088>"
"24031","24031","<U+008A><U+0097><U+0080>"
"24140","24140","<U+0087>Úèj÷Æ<èI÷°÷èé÷ â<U+0084><U+0088>è<÷<U+0087>Ú<U+008B>Æè[0CâÅ_^ZY[XÃ6ìYè<U+0098>ÇèbtşÈ<U+008A>È<U+008A>Æèş<U+008A>ÁèRèbÿèLé<ÿ<U+008B>ø<U+0080>>¼<U+0080>uB6CZèlÇèªt3èDÿ<U+008B>Ê<U+008A>á<U+0084>·"
"24185","24185","<U+008A>·h%<U+008A><U+0097>d%è""/<U+0083>ûÿt°÷èw÷ á<U+0084>´@öä<U+0097>½Ì<U+009F>Ä$èå/éñşé"
"24210","24210","ÿ<U+009C>PSQR¶èÆñ<U+008A>ÊèÁñ<U+008A>ê<U+008B>ÙèaÉ<"
"24241","24241","uí<U+0089>ÌZY[XÃ<U+0080>>¼<U+0080>u+<U+0080>>â<U+0084>u$<U+0080>>ã<U+0084>"
"24346","24346","uÆã<U+0084>ÿ<U+008A>Â¶ÿè<U+008B>ñĞâr<U+008A>ĞèÀş°ÿèÜşé<U+0098>şé§ş<U+008A>Â¶(èpñ<U+0080>Ê<U+0086>ÂéJÿÆÎ
è<U+009E>şé{ş<U+0080>>¼uè<U+0091>ş<U+0080>>Ïs
şÏèuÿé`şéoş<U+0080>>¼uèsş<U+0080>>Ï"
"24376","24376","tşÏèWÿéBşéQşè+ëõ°Kéùş<U+0080>>¼"
"24440","24440","u,èKş¶@èñ<U+008A>Úèñ<U+008A>ú<U+008B>ËèÈ<0të<<U+0080>tç<<U+0084>tãèöuŞ<U+0089>Ìéşéş á<U+0084>´@öä<U+008B>Ø<U+008A><U+0087>à´"
"24546","24546","±Óà<U+008A><U+0087>à$Õ
Ğàé£şÆÎúè÷ıéÔıèñı>kY6¸Y¶éZı<U+0080>>¼<U+0080>uèÚı°Kèöıé²ıéÁı°ÿénşÆĞ
èÂıé<U+009F>ı<U+0080>>¼<U+0080>u&èµı á<U+0084>´@öä<U+008B>Ø<U+008A><U+0087>à´"
"24582","24582","±Óà<U+008A><U+0087>à$Õ
Ğàè¶ıérıéı<U+0080>>¼<U+0080>u:è<U+0085>ı¹"
"24590","24590","6Ä$<U+0080>¼<U+0098>"
"24597","24597","t#Æ<U+0084><U+0098>"
"24602","24602","<U+008A>¼<U+0088>"
"24606","24606","<U+008A><U+009C><U+0080>"
"24677","24677","è-õÆ<èõ°÷è¬õ â<U+0084><U+0088>èÿôFâÓé.ıé=ı<U+0080>>¼<U+0080>uèAı°ÿè]ıéıé(ı<U+0080>>¼<U+0080>u+<U+0080>>â<U+0084>u$<U+0080>>ã<U+0084>"
"24772","24772","uÆã<U+0084>ÿ<U+008A>Â¶ÿè×ïĞâr<U+008A>Ğèı°ÿè(ıéäüéóü<U+008B>ûèüü¶ÿè¹ï<U+0080>ât4<U+008B>Ì<U+0080>>¼tè:Ç<$r%<'w!$ĞàĞàu° <U+0088>ë
è4Ç<@uÆ"
"25096","25096","èé<U+009E>üé­ü6yèÔÄ°ÿèÿôëï<U+008A>ê¶èhï<U+008A>Â
Ô
±Òä
Ä<U+008A>ğ<U+008A>Õéı<U+0080>>¼u	è<U+0089>üèxıécüérü6øYè<U+0099>Äèc
tşÈ<U+0080>PuèVèfüÆGGèLé<üéKü°5G'<U+0088>Gé-ü<U+0080>>¼u	èCüèéüé,ü<U+008A>ê¶Pèõî<U+008A>ÂÔ
±Òä
Ä<U+008A>ğ<U+008A>Õé¡ü<U+0080>>¼<U+0080>tèü<U+0080>>¼uè<U+008C>ÆëèÃéäûéóû<U+0080>>¼<U+0080>t26ZèÄèİ	t&şÈ<U+0080>DuèĞèàûèÊ¶ÿè<U+009A>î<U+0080>âtÆGGé¬ûÆGAé·û<U+008B>û<U+0080>>¼<U+0080>t-6ZèÕÃè<U+009F>	t!şÈ<U+0080>Auè<U+0092>è¢ûè<U+008C>ÆGG<U+008A>E,/<U+0088>Eéoûé~û<U+009C>PSRVÿ6*º	"
"25127","25127","6LZèøò Ï1èDìº6RZèæò<U+008A>ÌX·"
"25209","25209","Ñã<U+008B>·<U+008B>Yè ì*^Z[XÃ<U+009C>P Ì<U+008A><U+0094>À*ÂèÈò<U+008A>ÌÑ<U+0080>â? Í<U+008A>´à*Æèµò<U+008A>ìõ<U+0080>æ?XÃ<U+009C>PSQR6[è7Ãè	ué®"
"25221","25221","şÈ<U+008B>èè<U+0093>téÄ"
"25229","25229","SÄ$¹y"
"25261","25261","ÀXèåñè<U+009C>òÆ¼[6tZèÃ Ì$<U+008A>Ğ¶"
"25278","25278","<U+008B>òÑæ<U+008B>´<U+0093>YèğÂ<U+008A>G¹"
"25287","25287",">ÍXò®¿"
"25316","25316","+ùOÑçÑç<U+0087>Ú<U+008A><U+0089>ÒX<U+0087>Ú<U+008B>ú6ĞZèÉÂèöğ<"
"25459","25459","tZ:G$wG<U+008A>g$<U+0086>Ä*Ä/<U+0088>G$<U+008A>AÄ'r:Áv<U+008A>Á<U+0088>A6	[è<U+009A>Â<U+008B>Åèbèª°ı³Ø·0è¹òè<U+009E><U+008B>ÅèNÆ¼ÿZY[XÃ6íZèoÂ°ÿè<U+009A>òëç6ŞZèaÂëŞ6<U+0098>yèXÂ°ÿè<U+0083>òëĞPSQRV¡Â£ÌÆÀ$ÿ6""Zè:ÂÆ¼"
"25462","25462",""
"25481","25481","¹(êèøğè¼ÆÏ"
"25491","25491","èÆ^ZY[XÃ"
"25508","25508","	"
"25523","25523","
No one there!"
"25543","25543","

All Players Out!
"
"25571","25571"," A ship was
   Destroyed!
"
"25582","25582","Starving!
"
"25593","25593","Poisoned!
"
"25674","25674","EVOCARE   INSERT    DIG       SEARCH    BRIBE     PRAY      SCORE     eee""e,e"
"25963","25963","/v4uv©u<U+0080>ufflfrfxff<U+0089>f<U+0091>f<U+0097>f<U+009E>f¤fªf°f¸fÂfÊfÔfÛfäfëfñfşfggggg'g-g4g<gCgJgQg]gbglgqglgvgxgzg|g~g<U+0080>g<U+0082>g<U+0084>g<U+0086>g<U+0088>g<U+008A>g<U+008C>g<U+008E>gg<U+0092>g<U+0094>g<U+0096>g<U+0098>g<U+009A>g<U+009C>g<U+009E>g<U+009E>g¤gªg¯g¶g½gÂgÉgÎgÔgØgÜgâgêgñgøgÿghhhh""h'h-h5h;hAhJhhShZhahghqh{h<U+0082>h<U+008C>h<U+0093>hh¦h¬h³hºhÅhÌhÍhÕhàhçhïhöhıhiiii(i.i5i?iGiTi\ieilirixii<U+0085>i<U+008B>i<U+0094>i<U+0099>i i§i¯i¶i¼iWater"
"25969","25969","Grass"
"25975","25975","Brush"
"25982","25982","Forest"
"25992","25992","Mountains"
"26000","26000","Dungeon"
"26006","26006","Towne"
"26013","26013","Castle"
"26019","26019","Floor"
"26025","26025","Chest"
"26031","26031","Horse"
"26039","26039","Frigate"
"26049","26049","Whirlpool"
"26057","26057","Serpent"
"26067","26067","Man-O-War"
"26074","26074","Pirate"
"26083","26083","Merchant"
"26090","26090","Jester"
"26096","26096","Guard"
"26109","26109","Lord British"
"26117","26117","Fighter"
"26124","26124","Cleric"
"26131","26131","Wizard"
"26137","26137","Thief"
"26141","26141","Orc"
"26150","26150","Skeleton"
"26156","26156","Giant"
"26163","26163","Daemon"
"26171","26171","Pincher"
"26178","26178","Dragon"
"26185","26185","Balron"
"26192","26192","Exodus"
"26204","26204","Force Field"
"26209","26209","Lava"
"26219","26219","Moon Gate"
"26224","26224","Wall"
"26229","26229","Void"
"26231","26231","A"
"26233","26233","B"
"26235","26235","C"
"26237","26237","D"
"26239","26239","E"
"26241","26241","F"
"26243","26243","G"
"26245","26245","H"
"26247","26247","I"
"26249","26249","U"
"26251","26251","Y"
"26253","26253","L"
"26255","26255","M"
"26257","26257","N"
"26259","26259","O"
"26261","26261","P"
"26263","26263","W"
"26265","26265","R"
"26267","26267","S"
"26269","26269","T"
"26275","26275","Snake"
"26281","26281","Magic"
"26286","26286","Fire"
"26293","26293","Shrine"
"26300","26300","Ranger"
"26305","26305","Hand"
"26312","26312","Dagger"
"26317","26317","Mace"
"26323","26323","Sling"
"26327","26327","Axe"
"26331","26331","Bow"
"26337","26337","Sword"
"26345","26345","2-H-Swd"
"26352","26352","+2 Axe"
"26359","26359","+2 Bow"
"26366","26366","+2 Swd"
"26373","26373","Gloves"
"26380","26380","+4 Axe"
"26387","26387","+4 Bow"
"26394","26394","+4 Swd"
"26401","26401","Exotic"
"26406","26406","Skin"
"26412","26412","Cloth"
"26420","26420","Leather"
"26426","26426","Chain"
"26432","26432","Plate"
"26441","26441","+2 Chain"
"26450","26450","+2 Plate"
"26457","26457","Repond"
"26464","26464","Mittar"
"26470","26470","Lorum"
"26480","26480","Dor Acron"
"26490","26490","Sur Acron"
"26497","26497","Fulgar"
"26507","26507","Dag Acron"
"26514","26514","Mentar"
"26524","26524","Dag Lorum"
"26533","26533","Fal Divi"
"26539","26539","Noxum"
"26546","26546","Decorp"
"26553","26553","Altair"
"26564","26564","Dag Mentar"
"26571","26571","Necorp"
"26580","26580","Pontori"
"26591","26591","Appar Unem"
"26598","26598","Sanctu"
"26606","26606","Luminae"
"26613","26613","Rec Su"
"26620","26620","Rec Du"
"26628","26628","Lib Rec"
"26635","26635","Alcort"
"26643","26643","Sequitu"
"26651","26651","Sominae"
"26663","26663","Sanctu Mani"
"26669","26669","Vieda"
"26676","26676","Excuun"
"26686","26686","Surmandum"
"26694","26694","Zxkuqyb"
"26707","26707","Anju Sermani"
"26715","26715","Brigand"
"26724","26724","Cutpurse"
"26731","26731","Goblin"
"26737","26737","Troll"
"26743","26743","Ghoul"
"26750","26750","Zombie"
"26756","26756","Golem"
"26762","26762","Titan"
"26771","26771","Gargoyle"
"26776","26776","Mane"
"26783","26783","Snatch"
"26790","26790","Bradle"
"26798","26798","Griffon"
"26805","26805","Wyvern"
"26811","26811","Orcus"
"26817","26817","Devil"
"26825","26825","
Str..."
"26833","26833","
Dex..."
"26841","26841","
Int..."
"26849","26849","
Wis..."
"26857","26857","
H.P..."
"26865","26865","
H.M..."
"26873","26873","
Gold: "
"26881","26881","
Exp..."
"26889","26889","
Gems.."
"26897","26897","
Keys.."
"26905","26905","
Powd.."
"26913","26913","
Trch.."
"26928","26928","
Card of Death"
"26941","26941","
Card of Sol"
"26955","26955","
Card of Love"
"26970","26970","
Card of Moons"
"26985","26985","
Mark of Force"
"26999","26999","
Mark of Fire"
"27014","27014","
Mark of Snake"
"27029","27029","
Mark of Kings"
"27038","27038","
Weapon:"
"27047","27047","
Armour:"
"27062","27062","
***Weapons***"
"27087","27087","
02-Hands-(A)
**Armour**"
"27101","27101","
01-Skin-(A)
"
"27105","27105"," M:"
"27109","27109"," L:"
"27112","27112","H:"
"27116","27116"," F:"
"27122","27122","Moons"
"27128","27128","Death"
"27133","27133","Love"
"27137","27137","Sol"
"27165","27165","MDLSQíjójùjşj¯x¯xLSMDCmd: "
"27177","27177","No effect!
"
"27186","27186","Direct? "
"27199","27199","D, S, L, M:
"
"27228","27228","A card, with
strange marks!
"
"27238","27238","Exotics!
"
"27255","27255","Yell 'Evocare'

"
"27262","27262","Word: "
"27280","27280","Not enough gold!
"
"27287","27287","<U+009C>P<U+0080>>¼"
"27301","27301","t<U+0080>>¼<U+0080>u<U+0080>>ËX"
"27311","27311","t ¼Æ¼"
"27328","27328","èä´¢¼XÃ ¼Æ¼"
"27351","27351","è¹´¢¼ëí<U+009C>QP<U+008A>È<U+008B>G*Á/<U+0086>Ä"
"27359","27359","/<U+0086>Ä<U+0089>Gµ"
"27369","27369","sÆGDÇG"
"27378","27378","è£ÿµÿèĞ"
"27398","27398","X<U+008A>ÅYÃÃ<U+009C>SV<<U+0088>w<U+008A>ØşË·"
"27414","27414","Ñã<U+008B>·Veè<U+0099>º^[Ã<U+009C>°"
"27431","27431","<U+0080>Gt<U+0080>Pt°ÿ<"
"27443","27443","Ã<U+009C>PSQÌ¹"
"27456","27456","èİÿt<U+0083>Ã@âöè<U+0082>"
"27549","27549","6´dèaºèFÿéY[XÃ<U+009C>PS<U+008A>>¼Æ¼ûúèÍætèÛæëñ<U+0088>>¼[XÃQV<U+008A>ìèÊæ=t=,0<w0è;ç´@<U+008A>ÈşÈxöä<U+008B>Ø<U+009F>Ì<U+0080>?"
"27553","27553","u±"
"27559","27559","6¥dè"
"27572","27572","º°şè+ê<U+008B>ÁèAº<"
"27584","27584","^YÃ°şèêë»±"
"27598","27598","ëë<U+009C>PSQVÿ6*¹"
"27605","27605","Ì<U+0080>?"
"27614","27614","tq°*Áè¢"
"27740","27740","Æ*&<U+008A>GèrâÆ*ş<U+0091>*<U+008A>Gècâ<U+008A>Gè]â<U+008A>GèWâ6ŞjèEâ<U+008A>Gè<U+009B>æ6âjè8â<U+008A>G's°<U+0099>è<U+0087>æş<U+0091>*Æ*6æjèâ<U+008B>Gèfæ6éjèâ<U+008B>G!èYæ<U+0083>Ã@â<U+0085>*^Y[XÃ<U+009C>P¹"
"27790","27790","<U+008A>ÁşÈĞàĞà¢<U+0091>*Æ*°èêá<U+008A>ÁèOæ°èàáâßXÃ<U+009C>PQVWü<U+008A>à<U+008B>û<U+008B>÷°"
"27793","27793","¹"
"27926","27926","ò®<U+0080>Á!Ğé<U+0088>*ĞäĞä<U+0080>Ä<U+0088>&<U+0091>*è¦á_^YXÃ<U+0087>jxjjj[j""jLj1j>j<U+009C>PSV<U+008A>Æ,0è!5èØ¸6ÂièÑ¸<U+008A>EèÏå6ÊièÄ¸<U+008A>EèÂå6Òiè·¸<U+008A>Eèµå6Úièª¸<U+008A>Eè¨å6âiè¸<U+008B>Eèåè<U+009C><"
"27949","27949","té<U+0089>6êiè<U+0086>¸<U+008B>Eèyåè<U+0085><"
"27972","27972","tér6òièo¸<U+008B>E#èbåèn<"
"27995","27995","té[6úièX¸<U+008B>EèKåèW<"
"28018","28018","téD6jèA¸<U+008A>E%è?åè@<"
"28041","28041","té-6
jè*¸<U+008A>E&è(åè)<"
"28064","28064","té6jè¸<U+008A>E'èåè<"
"28069","28069","téÿ"
"28085","28085","6jèü·<U+008A>Eèúäèû"
"28087","28087","<"
"28092","28092","téè"
"28095","28095","¹"
"28100","28100","<U+008A>e»"
"28115","28115","ĞÔs<U+008B>·±mèØ·èİ"
"28117","28117","<"
"28122","28122","téÊ"
"28145","28145","<U+0083>Ãâæ6<U+0096>jèÂ·<U+008A>E0Aèıè¿"
"28147","28147","<"
"28152","28152","té¬"
"28170","28170","6<U+009F>jè©·<U+008A>E(Qèòüè¦"
"28172","28172","<"
"28177","28177","té<U+0093>"
"28187","28187","6¨jè·»"
"28191","28191","<U+0080>y0"
"28239","28239","t2èÏ·<U+008A>A0è<U+0082>ä°-è,à<U+008A>ÃAèÃü°-è à°(èà<U+008A>ÃAèà°)èàèa"
"28257","28257","<ÿtQşËuÄ6·jèJ·»"
"28261","28261","<U+0080>y("
"28309","28309","t2è<U+0089>·<U+008A>A(è<ä°-èæß<U+008A>ÃQè}ü°-èÚß°(èÕß<U+008A>ÃAèÎß°)èÉßè"
"28355","28355","<ÿtşËuÄ6Ğjè·<U+008A>Æ,0èA^[XÃ<U+009C>S<U+008A>üè|ãtûè<U+008A>ã=t="
"28377","28377","Pt= 9t=uäè ·°ÿë°"
"28392","28392","<U+008A>ç[Ã<U+009C>PSQV<U+0080>>¼"
"28403","28403","tş¢dtéê"
"28415","28415","Æ¢d<U+008C>¹"
"28434","28434","ş£dyÆ£d	èüté¾"
"28492","28492","<U+0080>Wu<U+008A>G:Gsè<U+0080>Cu<U+008A>G:Gsè<U+0080>Lt<U+0080>Dt<U+0080>Au<U+008A>Gèü"
"28500","28500",":Gvèá"
"28524","28524","<U+0080>Pt<U+0080>It<U+0080>Du<U+008A>GèÜ"
"28532","28532",":GvèÁ"
"28544","28544","<U+0080>Ru<U+008A>GèÈ"
"28555","28555",":Gv<U+008A>Gè½"
"28563","28563",":Gvè¢"
"28568","28568","°èK"
"28586","28586","<U+0080>Pu°è%û<U+008A>ÁşÈèË"
"28596","28596","6ïdè÷µèÁ"
"28601","28601","<U+0080>>£d"
"28618","28618","u<U+008B>G;Gs'<U+0086>à"
"28663","28663","'<U+0086>à<U+0089>G<U+0083>ë@şÉté0ÿèåû^Y[XÃ<U+009C>PQV<U+008A>à<U+008A>G *Ä/<U+0088>G <U+008B>G!"
"28668","28668","/<U+0086>Ä"
"28680","28680","/<U+0086>Ä<U+0089>G!s,ÇG!"
"28703","28703","6ädè<U+0098>µ6Ì<U+008B>Ã+Æ±@öñèV"
"28715","28715","<U+008A>à°÷è²å<U+008A>ÄèJ"
"28751","28751","°è<U+0098>ú^YXÃ<U+009C>PèÙúu	<U+008A>G'<U+0088>GXÃ<U+009C>SP<U+008A>ü´"
"28805","28805","<U+008A>ØÑàÑàÑàÑà<U+008A>Ã$Õ
ÑèÔ
ĞäĞäĞäĞä
Ä<U+008A>ØX<U+008A>Ã[Ã<U+009C>PSQR<U+008E>9O²<U+008A>Ø·"
"28836","28836","ÑãÑãCÑãÑãÑãÑã<U+008B>ÃÑãÑãØÑãÑã<U+0083>Ã0¹"
"28843","28843","7ÿÿ·"
